WordID: 30000, Count: 2
WordID: 34136, Count: 1
  DocID: 4618, Freq: 1
WordID: 34137, Count: 2
  DocID: 4618, Freq: 1
  DocID: 4927, Freq: 1
WordID: 34138, Count: 1
  DocID: 4618, Freq: 2
WordID: 34139, Count: 1
  DocID: 4618, Freq: 1
WordID: 34140, Count: 1
  DocID: 4618, Freq: 1
WordID: 34141, Count: 1
  DocID: 4619, Freq: 1
WordID: 34142, Count: 1
  DocID: 4619, Freq: 1
WordID: 34143, Count: 2
  DocID: 4619, Freq: 1
  DocID: 4905, Freq: 1
WordID: 34144, Count: 1
  DocID: 4619, Freq: 1
WordID: 34145, Count: 1
  DocID: 4619, Freq: 1
WordID: 34146, Count: 2
  DocID: 4620, Freq: 1
  DocID: 4842, Freq: 1
WordID: 34147, Count: 1
  DocID: 4620, Freq: 1
WordID: 34148, Count: 1
  DocID: 4620, Freq: 1
WordID: 34149, Count: 1
  DocID: 4620, Freq: 1
WordID: 34150, Count: 1
  DocID: 4621, Freq: 1
WordID: 34151, Count: 1
  DocID: 4621, Freq: 1
WordID: 34152, Count: 1
  DocID: 4622, Freq: 1
WordID: 34153, Count: 1
  DocID: 4623, Freq: 1
WordID: 34154, Count: 1
  DocID: 4623, Freq: 1
WordID: 34155, Count: 1
  DocID: 4623, Freq: 1
WordID: 34156, Count: 1
  DocID: 4623, Freq: 1
WordID: 34157, Count: 1
  DocID: 4623, Freq: 1
WordID: 34158, Count: 1
  DocID: 4623, Freq: 3
WordID: 34159, Count: 1
  DocID: 4623, Freq: 1
WordID: 34160, Count: 1
  DocID: 4624, Freq: 1
WordID: 34161, Count: 1
  DocID: 4625, Freq: 1
WordID: 34162, Count: 1
  DocID: 4625, Freq: 1
WordID: 34163, Count: 1
  DocID: 4625, Freq: 1
WordID: 34164, Count: 1
  DocID: 4625, Freq: 1
WordID: 34165, Count: 1
  DocID: 4625, Freq: 1
WordID: 34166, Count: 1
  DocID: 4625, Freq: 1
WordID: 34167, Count: 1
  DocID: 4625, Freq: 1
WordID: 34168, Count: 1
  DocID: 4625, Freq: 1
WordID: 34169, Count: 1
  DocID: 4625, Freq: 1
WordID: 34170, Count: 1
  DocID: 4625, Freq: 1
WordID: 34171, Count: 1
  DocID: 4625, Freq: 1
WordID: 34172, Count: 1
  DocID: 4626, Freq: 1
WordID: 34173, Count: 2
  DocID: 4628, Freq: 1
  DocID: 4631, Freq: 1
WordID: 34174, Count: 2
  DocID: 4628, Freq: 1
  DocID: 4631, Freq: 1
WordID: 34175, Count: 1
  DocID: 4629, Freq: 2
WordID: 34176, Count: 1
  DocID: 4629, Freq: 1
WordID: 34177, Count: 1
  DocID: 4629, Freq: 1
WordID: 34178, Count: 1
  DocID: 4630, Freq: 1
WordID: 34179, Count: 1
  DocID: 4630, Freq: 1
WordID: 34180, Count: 1
  DocID: 4630, Freq: 1
WordID: 34181, Count: 1
  DocID: 4630, Freq: 1
WordID: 34182, Count: 1
  DocID: 4630, Freq: 1
WordID: 34183, Count: 1
  DocID: 4630, Freq: 1
WordID: 34184, Count: 1
  DocID: 4630, Freq: 1
WordID: 34185, Count: 2
  DocID: 4631, Freq: 1
  DocID: 4907, Freq: 1
WordID: 34186, Count: 1
  DocID: 4632, Freq: 1
WordID: 34187, Count: 1
  DocID: 4632, Freq: 1
WordID: 34188, Count: 1
  DocID: 4632, Freq: 1
WordID: 34189, Count: 1
  DocID: 4632, Freq: 1
WordID: 34190, Count: 1
  DocID: 4633, Freq: 1
WordID: 34191, Count: 1
  DocID: 4633, Freq: 1
WordID: 34192, Count: 1
  DocID: 4633, Freq: 1
WordID: 34193, Count: 1
  DocID: 4634, Freq: 1
WordID: 34194, Count: 1
  DocID: 4634, Freq: 1
WordID: 34195, Count: 1
  DocID: 4635, Freq: 1
WordID: 34196, Count: 1
  DocID: 4636, Freq: 1
WordID: 34197, Count: 1
  DocID: 4636, Freq: 1
WordID: 34198, Count: 1
  DocID: 4637, Freq: 2
WordID: 34199, Count: 1
  DocID: 4637, Freq: 2
WordID: 34200, Count: 1
  DocID: 4637, Freq: 1
WordID: 34201, Count: 1
  DocID: 4637, Freq: 1
WordID: 34202, Count: 1
  DocID: 4637, Freq: 1
WordID: 34203, Count: 1
  DocID: 4637, Freq: 1
WordID: 34204, Count: 1
  DocID: 4637, Freq: 1
WordID: 34205, Count: 1
  DocID: 4637, Freq: 1
WordID: 34206, Count: 1
  DocID: 4638, Freq: 1
WordID: 34207, Count: 1
  DocID: 4638, Freq: 1
WordID: 34208, Count: 1
  DocID: 4638, Freq: 3
WordID: 34209, Count: 1
  DocID: 4638, Freq: 1
WordID: 34210, Count: 1
  DocID: 4638, Freq: 3
WordID: 34211, Count: 1
  DocID: 4639, Freq: 1
WordID: 34212, Count: 1
  DocID: 4639, Freq: 1
WordID: 34213, Count: 1
  DocID: 4639, Freq: 1
WordID: 34214, Count: 1
  DocID: 4639, Freq: 2
WordID: 34215, Count: 1
  DocID: 4639, Freq: 1
WordID: 34216, Count: 1
  DocID: 4639, Freq: 1
WordID: 34217, Count: 1
  DocID: 4639, Freq: 2
WordID: 34218, Count: 1
  DocID: 4639, Freq: 1
WordID: 34219, Count: 1
  DocID: 4640, Freq: 1
WordID: 34220, Count: 1
  DocID: 4640, Freq: 1
WordID: 34221, Count: 1
  DocID: 4640, Freq: 1
WordID: 34222, Count: 1
  DocID: 4641, Freq: 1
WordID: 34223, Count: 1
  DocID: 4641, Freq: 1
WordID: 34224, Count: 1
  DocID: 4641, Freq: 1
WordID: 34225, Count: 1
  DocID: 4641, Freq: 2
WordID: 34226, Count: 1
  DocID: 4641, Freq: 2
WordID: 34227, Count: 1
  DocID: 4641, Freq: 1
WordID: 34228, Count: 1
  DocID: 4641, Freq: 1
WordID: 34229, Count: 1
  DocID: 4641, Freq: 1
WordID: 34230, Count: 1
  DocID: 4643, Freq: 1
WordID: 34231, Count: 1
  DocID: 4643, Freq: 1
WordID: 34232, Count: 1
  DocID: 4643, Freq: 1
WordID: 34233, Count: 1
  DocID: 4644, Freq: 3
WordID: 34234, Count: 1
  DocID: 4644, Freq: 1
WordID: 34235, Count: 1
  DocID: 4644, Freq: 1
WordID: 34236, Count: 1
  DocID: 4644, Freq: 1
WordID: 34237, Count: 1
  DocID: 4644, Freq: 1
WordID: 34238, Count: 1
  DocID: 4644, Freq: 1
WordID: 34239, Count: 1
  DocID: 4645, Freq: 1
WordID: 34240, Count: 1
  DocID: 4645, Freq: 1
WordID: 34241, Count: 1
  DocID: 4645, Freq: 1
WordID: 34242, Count: 1
  DocID: 4646, Freq: 1
WordID: 34243, Count: 1
  DocID: 4646, Freq: 1
WordID: 34244, Count: 1
  DocID: 4646, Freq: 1
WordID: 34245, Count: 1
  DocID: 4646, Freq: 1
WordID: 34246, Count: 1
  DocID: 4646, Freq: 1
WordID: 34247, Count: 1
  DocID: 4647, Freq: 1
WordID: 34248, Count: 1
  DocID: 4647, Freq: 1
WordID: 34249, Count: 1
  DocID: 4647, Freq: 1
WordID: 34250, Count: 1
  DocID: 4647, Freq: 1
WordID: 34251, Count: 1
  DocID: 4648, Freq: 1
WordID: 34252, Count: 1
  DocID: 4649, Freq: 3
WordID: 34253, Count: 1
  DocID: 4649, Freq: 1
WordID: 34254, Count: 1
  DocID: 4649, Freq: 1
WordID: 34255, Count: 1
  DocID: 4649, Freq: 1
WordID: 34256, Count: 1
  DocID: 4649, Freq: 1
WordID: 34257, Count: 1
  DocID: 4649, Freq: 1
WordID: 34258, Count: 1
  DocID: 4649, Freq: 1
WordID: 34259, Count: 1
  DocID: 4651, Freq: 1
WordID: 34260, Count: 1
  DocID: 4651, Freq: 1
WordID: 34261, Count: 1
  DocID: 4651, Freq: 1
WordID: 34262, Count: 1
  DocID: 4651, Freq: 1
WordID: 34263, Count: 1
  DocID: 4651, Freq: 1
WordID: 34264, Count: 1
  DocID: 4651, Freq: 1
WordID: 34265, Count: 1
  DocID: 4652, Freq: 1
WordID: 34266, Count: 1
  DocID: 4652, Freq: 1
WordID: 34267, Count: 1
  DocID: 4653, Freq: 2
WordID: 34268, Count: 1
  DocID: 4653, Freq: 1
WordID: 34269, Count: 1
  DocID: 4653, Freq: 1
WordID: 34270, Count: 1
  DocID: 4653, Freq: 1
WordID: 34271, Count: 1
  DocID: 4653, Freq: 1
WordID: 34272, Count: 1
  DocID: 4653, Freq: 1
WordID: 34273, Count: 1
  DocID: 4653, Freq: 1
WordID: 34274, Count: 1
  DocID: 4653, Freq: 1
WordID: 34275, Count: 1
  DocID: 4654, Freq: 1
WordID: 34276, Count: 1
  DocID: 4654, Freq: 1
WordID: 34277, Count: 1
  DocID: 4654, Freq: 1
WordID: 34278, Count: 1
  DocID: 4654, Freq: 1
WordID: 34279, Count: 1
  DocID: 4655, Freq: 2
WordID: 34280, Count: 1
  DocID: 4655, Freq: 1
WordID: 34281, Count: 1
  DocID: 4655, Freq: 1
WordID: 34282, Count: 1
  DocID: 4655, Freq: 4
WordID: 34283, Count: 1
  DocID: 4655, Freq: 8
WordID: 34284, Count: 1
  DocID: 4655, Freq: 1
WordID: 34285, Count: 1
  DocID: 4655, Freq: 2
WordID: 34286, Count: 1
  DocID: 4655, Freq: 2
WordID: 34287, Count: 1
  DocID: 4656, Freq: 1
WordID: 34288, Count: 1
  DocID: 4656, Freq: 1
WordID: 34289, Count: 1
  DocID: 4656, Freq: 2
WordID: 34290, Count: 1
  DocID: 4657, Freq: 1
WordID: 34291, Count: 1
  DocID: 4658, Freq: 2
WordID: 34292, Count: 1
  DocID: 4659, Freq: 1
WordID: 34293, Count: 1
  DocID: 4659, Freq: 1
WordID: 34294, Count: 1
  DocID: 4659, Freq: 1
WordID: 34295, Count: 1
  DocID: 4659, Freq: 1
WordID: 34296, Count: 1
  DocID: 4660, Freq: 1
WordID: 34297, Count: 1
  DocID: 4661, Freq: 1
WordID: 34298, Count: 1
  DocID: 4661, Freq: 1
WordID: 34299, Count: 1
  DocID: 4662, Freq: 1
WordID: 34300, Count: 1
  DocID: 4662, Freq: 2
WordID: 34301, Count: 1
  DocID: 4662, Freq: 1
WordID: 34302, Count: 1
  DocID: 4662, Freq: 1
WordID: 34303, Count: 1
  DocID: 4662, Freq: 1
WordID: 34304, Count: 1
  DocID: 4662, Freq: 1
WordID: 34305, Count: 1
  DocID: 4662, Freq: 1
WordID: 34306, Count: 1
  DocID: 4662, Freq: 1
WordID: 34307, Count: 1
  DocID: 4662, Freq: 1
WordID: 34308, Count: 1
  DocID: 4663, Freq: 1
WordID: 34309, Count: 1
  DocID: 4663, Freq: 1
WordID: 34310, Count: 1
  DocID: 4663, Freq: 1
WordID: 34311, Count: 1
  DocID: 4663, Freq: 1
WordID: 34312, Count: 1
  DocID: 4663, Freq: 1
WordID: 34313, Count: 1
  DocID: 4663, Freq: 2
WordID: 34314, Count: 1
  DocID: 4663, Freq: 1
WordID: 34315, Count: 1
  DocID: 4663, Freq: 1
WordID: 34316, Count: 1
  DocID: 4663, Freq: 1
WordID: 34317, Count: 1
  DocID: 4663, Freq: 1
WordID: 34318, Count: 1
  DocID: 4663, Freq: 1
WordID: 34319, Count: 1
  DocID: 4665, Freq: 1
WordID: 34320, Count: 1
  DocID: 4665, Freq: 1
WordID: 34321, Count: 1
  DocID: 4666, Freq: 2
WordID: 34322, Count: 1
  DocID: 4666, Freq: 1
WordID: 34323, Count: 1
  DocID: 4666, Freq: 1
WordID: 34324, Count: 1
  DocID: 4666, Freq: 1
WordID: 34325, Count: 1
  DocID: 4667, Freq: 1
WordID: 34326, Count: 1
  DocID: 4667, Freq: 1
WordID: 34327, Count: 1
  DocID: 4668, Freq: 1
WordID: 34328, Count: 1
  DocID: 4668, Freq: 1
WordID: 34329, Count: 1
  DocID: 4668, Freq: 1
WordID: 34330, Count: 1
  DocID: 4668, Freq: 1
WordID: 34331, Count: 1
  DocID: 4668, Freq: 1
WordID: 34332, Count: 1
  DocID: 4668, Freq: 1
WordID: 34333, Count: 1
  DocID: 4668, Freq: 1
WordID: 34334, Count: 1
  DocID: 4668, Freq: 1
WordID: 34335, Count: 1
  DocID: 4668, Freq: 1
WordID: 34336, Count: 1
  DocID: 4668, Freq: 2
WordID: 34337, Count: 1
  DocID: 4668, Freq: 5
WordID: 34338, Count: 1
  DocID: 4668, Freq: 1
WordID: 34339, Count: 1
  DocID: 4668, Freq: 2
WordID: 34340, Count: 1
  DocID: 4668, Freq: 1
WordID: 34341, Count: 1
  DocID: 4669, Freq: 1
WordID: 34342, Count: 1
  DocID: 4670, Freq: 2
WordID: 34343, Count: 1
  DocID: 4670, Freq: 1
WordID: 34344, Count: 1
  DocID: 4670, Freq: 1
WordID: 34345, Count: 1
  DocID: 4670, Freq: 1
WordID: 34346, Count: 1
  DocID: 4670, Freq: 1
WordID: 34347, Count: 1
  DocID: 4670, Freq: 1
WordID: 34348, Count: 1
  DocID: 4670, Freq: 1
WordID: 34349, Count: 1
  DocID: 4670, Freq: 1
WordID: 34350, Count: 1
  DocID: 4671, Freq: 1
WordID: 34351, Count: 1
  DocID: 4671, Freq: 1
WordID: 34352, Count: 1
  DocID: 4672, Freq: 1
WordID: 34353, Count: 1
  DocID: 4672, Freq: 2
WordID: 34354, Count: 1
  DocID: 4672, Freq: 1
WordID: 34355, Count: 1
  DocID: 4672, Freq: 1
WordID: 34356, Count: 1
  DocID: 4672, Freq: 1
WordID: 34357, Count: 1
  DocID: 4672, Freq: 1
WordID: 34358, Count: 1
  DocID: 4672, Freq: 1
WordID: 34359, Count: 1
  DocID: 4673, Freq: 1
WordID: 34360, Count: 1
  DocID: 4674, Freq: 2
WordID: 34361, Count: 1
  DocID: 4674, Freq: 1
WordID: 34362, Count: 1
  DocID: 4674, Freq: 1
WordID: 34363, Count: 1
  DocID: 4674, Freq: 1
WordID: 34364, Count: 1
  DocID: 4674, Freq: 1
WordID: 34365, Count: 1
  DocID: 4674, Freq: 1
WordID: 34366, Count: 1
  DocID: 4674, Freq: 1
WordID: 34367, Count: 1
  DocID: 4674, Freq: 1
WordID: 34368, Count: 1
  DocID: 4674, Freq: 1
WordID: 34369, Count: 1
  DocID: 4674, Freq: 1
WordID: 34370, Count: 1
  DocID: 4674, Freq: 1
WordID: 34371, Count: 1
  DocID: 4674, Freq: 1
WordID: 34372, Count: 1
  DocID: 4674, Freq: 1
WordID: 34373, Count: 1
  DocID: 4674, Freq: 1
WordID: 34374, Count: 1
  DocID: 4674, Freq: 2
WordID: 34375, Count: 1
  DocID: 4674, Freq: 1
WordID: 34376, Count: 2
  DocID: 4675, Freq: 1
  DocID: 4678, Freq: 1
WordID: 34377, Count: 2
  DocID: 4675, Freq: 1
  DocID: 4678, Freq: 1
WordID: 34378, Count: 1
  DocID: 4676, Freq: 2
WordID: 34379, Count: 1
  DocID: 4676, Freq: 1
WordID: 34380, Count: 1
  DocID: 4676, Freq: 1
WordID: 34381, Count: 1
  DocID: 4676, Freq: 1
WordID: 34382, Count: 1
  DocID: 4676, Freq: 1
WordID: 34383, Count: 1
  DocID: 4676, Freq: 1
WordID: 34384, Count: 1
  DocID: 4677, Freq: 1
WordID: 34385, Count: 1
  DocID: 4677, Freq: 1
WordID: 34386, Count: 1
  DocID: 4677, Freq: 1
WordID: 34387, Count: 1
  DocID: 4677, Freq: 1
WordID: 34388, Count: 1
  DocID: 4677, Freq: 1
WordID: 34389, Count: 1
  DocID: 4677, Freq: 2
WordID: 34390, Count: 1
  DocID: 4679, Freq: 1
WordID: 34391, Count: 1
  DocID: 4679, Freq: 1
WordID: 34392, Count: 1
  DocID: 4680, Freq: 2
WordID: 34393, Count: 1
  DocID: 4681, Freq: 5
WordID: 34394, Count: 1
  DocID: 4681, Freq: 1
WordID: 34395, Count: 1
  DocID: 4681, Freq: 1
WordID: 34396, Count: 1
  DocID: 4681, Freq: 1
WordID: 34397, Count: 1
  DocID: 4681, Freq: 1
WordID: 34398, Count: 1
  DocID: 4681, Freq: 1
WordID: 34399, Count: 1
  DocID: 4681, Freq: 1
WordID: 34400, Count: 1
  DocID: 4682, Freq: 1
WordID: 34401, Count: 1
  DocID: 4682, Freq: 1
WordID: 34402, Count: 1
  DocID: 4683, Freq: 1
WordID: 34403, Count: 1
  DocID: 4683, Freq: 1
WordID: 34404, Count: 1
  DocID: 4684, Freq: 1
WordID: 34405, Count: 1
  DocID: 4684, Freq: 1
WordID: 34406, Count: 1
  DocID: 4684, Freq: 1
WordID: 34407, Count: 1
  DocID: 4684, Freq: 1
WordID: 34408, Count: 1
  DocID: 4684, Freq: 1
WordID: 34409, Count: 1
  DocID: 4684, Freq: 1
WordID: 34410, Count: 1
  DocID: 4684, Freq: 1
WordID: 34411, Count: 1
  DocID: 4685, Freq: 1
WordID: 34412, Count: 1
  DocID: 4686, Freq: 1
WordID: 34413, Count: 1
  DocID: 4686, Freq: 1
WordID: 34414, Count: 1
  DocID: 4686, Freq: 1
WordID: 34415, Count: 1
  DocID: 4686, Freq: 1
WordID: 34416, Count: 1
  DocID: 4686, Freq: 2
WordID: 34417, Count: 1
  DocID: 4686, Freq: 1
WordID: 34418, Count: 1
  DocID: 4686, Freq: 1
WordID: 34419, Count: 1
  DocID: 4686, Freq: 1
WordID: 34420, Count: 1
  DocID: 4686, Freq: 1
WordID: 34421, Count: 1
  DocID: 4686, Freq: 1
WordID: 34422, Count: 1
  DocID: 4687, Freq: 3
WordID: 34423, Count: 1
  DocID: 4687, Freq: 3
WordID: 34424, Count: 1
  DocID: 4687, Freq: 1
WordID: 34425, Count: 1
  DocID: 4687, Freq: 1
WordID: 34426, Count: 1
  DocID: 4687, Freq: 1
WordID: 34427, Count: 2
  DocID: 4688, Freq: 1
  DocID: 4693, Freq: 1
WordID: 34428, Count: 1
  DocID: 4688, Freq: 1
WordID: 34429, Count: 1
  DocID: 4689, Freq: 1
WordID: 34430, Count: 2
  DocID: 4689, Freq: 1
  DocID: 4739, Freq: 1
WordID: 34431, Count: 1
  DocID: 4689, Freq: 1
WordID: 34432, Count: 1
  DocID: 4689, Freq: 1
WordID: 34433, Count: 1
  DocID: 4689, Freq: 1
WordID: 34434, Count: 1
  DocID: 4690, Freq: 5
WordID: 34435, Count: 1
  DocID: 4690, Freq: 2
WordID: 34436, Count: 1
  DocID: 4690, Freq: 2
WordID: 34437, Count: 2
  DocID: 4690, Freq: 1
  DocID: 4879, Freq: 1
WordID: 34438, Count: 2
  DocID: 4690, Freq: 1
  DocID: 4970, Freq: 1
WordID: 34439, Count: 1
  DocID: 4691, Freq: 1
WordID: 34440, Count: 1
  DocID: 4692, Freq: 2
WordID: 34441, Count: 1
  DocID: 4692, Freq: 1
WordID: 34442, Count: 1
  DocID: 4692, Freq: 1
WordID: 34443, Count: 1
  DocID: 4692, Freq: 1
WordID: 34444, Count: 1
  DocID: 4692, Freq: 1
WordID: 34445, Count: 1
  DocID: 4693, Freq: 1
WordID: 34446, Count: 1
  DocID: 4693, Freq: 1
WordID: 34447, Count: 1
  DocID: 4693, Freq: 1
WordID: 34448, Count: 1
  DocID: 4694, Freq: 1
WordID: 34449, Count: 1
  DocID: 4694, Freq: 1
WordID: 34450, Count: 1
  DocID: 4694, Freq: 1
WordID: 34451, Count: 1
  DocID: 4694, Freq: 1
WordID: 34452, Count: 1
  DocID: 4694, Freq: 1
WordID: 34453, Count: 1
  DocID: 4694, Freq: 1
WordID: 34454, Count: 1
  DocID: 4694, Freq: 1
WordID: 34455, Count: 1
  DocID: 4694, Freq: 1
WordID: 34456, Count: 1
  DocID: 4695, Freq: 4
WordID: 34457, Count: 1
  DocID: 4695, Freq: 1
WordID: 34458, Count: 1
  DocID: 4695, Freq: 3
WordID: 34459, Count: 1
  DocID: 4695, Freq: 1
WordID: 34460, Count: 1
  DocID: 4695, Freq: 1
WordID: 34461, Count: 1
  DocID: 4695, Freq: 1
WordID: 34462, Count: 1
  DocID: 4695, Freq: 2
WordID: 34463, Count: 1
  DocID: 4695, Freq: 1
WordID: 34464, Count: 1
  DocID: 4695, Freq: 1
WordID: 34465, Count: 1
  DocID: 4695, Freq: 1
WordID: 34466, Count: 1
  DocID: 4695, Freq: 1
WordID: 34467, Count: 1
  DocID: 4695, Freq: 1
WordID: 34468, Count: 1
  DocID: 4696, Freq: 4
WordID: 34469, Count: 1
  DocID: 4696, Freq: 3
WordID: 34470, Count: 1
  DocID: 4696, Freq: 1
WordID: 34471, Count: 1
  DocID: 4696, Freq: 1
WordID: 34472, Count: 1
  DocID: 4697, Freq: 2
WordID: 34473, Count: 1
  DocID: 4697, Freq: 1
WordID: 34474, Count: 1
  DocID: 4697, Freq: 1
WordID: 34475, Count: 1
  DocID: 4697, Freq: 1
WordID: 34476, Count: 1
  DocID: 4698, Freq: 1
WordID: 34477, Count: 1
  DocID: 4698, Freq: 2
WordID: 34478, Count: 1
  DocID: 4700, Freq: 3
WordID: 34479, Count: 1
  DocID: 4700, Freq: 1
WordID: 34480, Count: 1
  DocID: 4700, Freq: 1
WordID: 34481, Count: 2
  DocID: 4700, Freq: 1
  DocID: 4978, Freq: 1
WordID: 34482, Count: 1
  DocID: 4700, Freq: 1
WordID: 34483, Count: 1
  DocID: 4701, Freq: 1
WordID: 34484, Count: 1
  DocID: 4701, Freq: 1
WordID: 34485, Count: 1
  DocID: 4701, Freq: 2
WordID: 34486, Count: 1
  DocID: 4701, Freq: 1
WordID: 34487, Count: 1
  DocID: 4701, Freq: 2
WordID: 34488, Count: 1
  DocID: 4701, Freq: 1
WordID: 34489, Count: 1
  DocID: 4702, Freq: 1
WordID: 34490, Count: 1
  DocID: 4702, Freq: 1
WordID: 34491, Count: 1
  DocID: 4702, Freq: 1
WordID: 34492, Count: 1
  DocID: 4702, Freq: 1
WordID: 34493, Count: 1
  DocID: 4703, Freq: 3
WordID: 34494, Count: 1
  DocID: 4703, Freq: 2
WordID: 34495, Count: 1
  DocID: 4703, Freq: 1
WordID: 34496, Count: 1
  DocID: 4703, Freq: 1
WordID: 34497, Count: 1
  DocID: 4703, Freq: 1
WordID: 34498, Count: 1
  DocID: 4703, Freq: 1
WordID: 34499, Count: 1
  DocID: 4703, Freq: 1
WordID: 34500, Count: 1
  DocID: 4703, Freq: 1
WordID: 34501, Count: 1
  DocID: 4703, Freq: 1
WordID: 34502, Count: 1
  DocID: 4703, Freq: 1
WordID: 34503, Count: 1
  DocID: 4703, Freq: 1
WordID: 34504, Count: 1
  DocID: 4703, Freq: 1
WordID: 34505, Count: 1
  DocID: 4703, Freq: 1
WordID: 34506, Count: 1
  DocID: 4703, Freq: 1
WordID: 34507, Count: 1
  DocID: 4703, Freq: 2
WordID: 34508, Count: 1
  DocID: 4703, Freq: 1
WordID: 34509, Count: 1
  DocID: 4703, Freq: 1
WordID: 34510, Count: 1
  DocID: 4703, Freq: 2
WordID: 34511, Count: 1
  DocID: 4704, Freq: 3
WordID: 34512, Count: 1
  DocID: 4704, Freq: 1
WordID: 34513, Count: 1
  DocID: 4704, Freq: 1
WordID: 34514, Count: 1
  DocID: 4704, Freq: 1
WordID: 34515, Count: 1
  DocID: 4704, Freq: 1
WordID: 34516, Count: 1
  DocID: 4704, Freq: 1
WordID: 34517, Count: 1
  DocID: 4704, Freq: 1
WordID: 34518, Count: 1
  DocID: 4704, Freq: 1
WordID: 34519, Count: 1
  DocID: 4704, Freq: 1
WordID: 34520, Count: 1
  DocID: 4704, Freq: 1
WordID: 34521, Count: 1
  DocID: 4704, Freq: 1
WordID: 34522, Count: 1
  DocID: 4705, Freq: 1
WordID: 34523, Count: 1
  DocID: 4705, Freq: 2
WordID: 34524, Count: 1
  DocID: 4705, Freq: 1
WordID: 34525, Count: 1
  DocID: 4707, Freq: 1
WordID: 34526, Count: 1
  DocID: 4708, Freq: 1
WordID: 34527, Count: 1
  DocID: 4708, Freq: 1
WordID: 34528, Count: 1
  DocID: 4708, Freq: 1
WordID: 34529, Count: 1
  DocID: 4708, Freq: 1
WordID: 34530, Count: 1
  DocID: 4708, Freq: 1
WordID: 34531, Count: 1
  DocID: 4708, Freq: 1
WordID: 34532, Count: 1
  DocID: 4708, Freq: 1
WordID: 34533, Count: 1
  DocID: 4709, Freq: 1
WordID: 34534, Count: 1
  DocID: 4709, Freq: 1
WordID: 34535, Count: 1
  DocID: 4709, Freq: 1
WordID: 34536, Count: 1
  DocID: 4709, Freq: 1
WordID: 34537, Count: 1
  DocID: 4709, Freq: 1
WordID: 34538, Count: 1
  DocID: 4709, Freq: 2
WordID: 34539, Count: 1
  DocID: 4709, Freq: 1
WordID: 34540, Count: 1
  DocID: 4709, Freq: 1
WordID: 34541, Count: 1
  DocID: 4709, Freq: 1
WordID: 34542, Count: 1
  DocID: 4709, Freq: 1
WordID: 34543, Count: 1
  DocID: 4709, Freq: 1
WordID: 34544, Count: 1
  DocID: 4709, Freq: 1
WordID: 34545, Count: 1
  DocID: 4709, Freq: 1
WordID: 34546, Count: 1
  DocID: 4709, Freq: 1
WordID: 34547, Count: 1
  DocID: 4709, Freq: 1
WordID: 34548, Count: 1
  DocID: 4709, Freq: 1
WordID: 34549, Count: 1
  DocID: 4709, Freq: 1
WordID: 34550, Count: 1
  DocID: 4709, Freq: 1
WordID: 34551, Count: 1
  DocID: 4709, Freq: 1
WordID: 34552, Count: 1
  DocID: 4709, Freq: 2
WordID: 34553, Count: 1
  DocID: 4709, Freq: 1
WordID: 34554, Count: 1
  DocID: 4709, Freq: 1
WordID: 34555, Count: 1
  DocID: 4709, Freq: 1
WordID: 34556, Count: 1
  DocID: 4709, Freq: 1
WordID: 34557, Count: 1
  DocID: 4710, Freq: 1
WordID: 34558, Count: 1
  DocID: 4711, Freq: 1
WordID: 34559, Count: 1
  DocID: 4712, Freq: 1
WordID: 34560, Count: 1
  DocID: 4713, Freq: 1
WordID: 34561, Count: 1
  DocID: 4715, Freq: 5
WordID: 34562, Count: 1
  DocID: 4715, Freq: 1
WordID: 34563, Count: 1
  DocID: 4715, Freq: 1
WordID: 34564, Count: 1
  DocID: 4716, Freq: 1
WordID: 34565, Count: 1
  DocID: 4716, Freq: 1
WordID: 34566, Count: 1
  DocID: 4717, Freq: 2
WordID: 34567, Count: 1
  DocID: 4717, Freq: 2
WordID: 34568, Count: 1
  DocID: 4717, Freq: 1
WordID: 34569, Count: 1
  DocID: 4717, Freq: 1
WordID: 34570, Count: 2
  DocID: 4718, Freq: 5
  DocID: 4980, Freq: 1
WordID: 34571, Count: 1
  DocID: 4718, Freq: 1
WordID: 34572, Count: 1
  DocID: 4718, Freq: 1
WordID: 34573, Count: 1
  DocID: 4719, Freq: 1
WordID: 34574, Count: 1
  DocID: 4720, Freq: 2
WordID: 34575, Count: 1
  DocID: 4720, Freq: 1
WordID: 34576, Count: 1
  DocID: 4720, Freq: 1
WordID: 34577, Count: 1
  DocID: 4720, Freq: 1
WordID: 34578, Count: 3
  DocID: 4721, Freq: 1
  DocID: 4806, Freq: 1
  DocID: 4945, Freq: 1
WordID: 34579, Count: 1
  DocID: 4721, Freq: 1
WordID: 34580, Count: 1
  DocID: 4721, Freq: 1
WordID: 34581, Count: 1
  DocID: 4721, Freq: 1
WordID: 34582, Count: 1
  DocID: 4721, Freq: 1
WordID: 34583, Count: 1
  DocID: 4723, Freq: 2
WordID: 34584, Count: 1
  DocID: 4723, Freq: 1
WordID: 34585, Count: 1
  DocID: 4723, Freq: 3
WordID: 34586, Count: 1
  DocID: 4723, Freq: 1
WordID: 34587, Count: 1
  DocID: 4724, Freq: 2
WordID: 34588, Count: 1
  DocID: 4724, Freq: 1
WordID: 34589, Count: 1
  DocID: 4725, Freq: 2
WordID: 34590, Count: 1
  DocID: 4725, Freq: 1
WordID: 34591, Count: 1
  DocID: 4725, Freq: 1
WordID: 34592, Count: 2
  DocID: 4726, Freq: 1
  DocID: 4732, Freq: 1
