WordID: 10000, Count: 2
  DocID: 2129, Freq: 1
  DocID: 2302, Freq: 1
  DocID: 4480, Freq: 1
WordID: 19004, Count: 1
  DocID: 1648, Freq: 1
WordID: 19005, Count: 1
  DocID: 1649, Freq: 1
WordID: 19006, Count: 1
  DocID: 1649, Freq: 1
WordID: 19007, Count: 12
  DocID: 1650, Freq: 5
  DocID: 1730, Freq: 1
  DocID: 1847, Freq: 3
  DocID: 2519, Freq: 1
  DocID: 2615, Freq: 1
  DocID: 3120, Freq: 2
  DocID: 3413, Freq: 3
  DocID: 3605, Freq: 2
  DocID: 3669, Freq: 1
  DocID: 3767, Freq: 3
  DocID: 3935, Freq: 1
  DocID: 4398, Freq: 3
WordID: 19008, Count: 1
  DocID: 1650, Freq: 1
WordID: 19009, Count: 1
  DocID: 1650, Freq: 1
WordID: 19010, Count: 1
  DocID: 1650, Freq: 1
WordID: 19011, Count: 1
  DocID: 1650, Freq: 1
WordID: 19012, Count: 8
  DocID: 1650, Freq: 1
  DocID: 2524, Freq: 1
  DocID: 2715, Freq: 1
  DocID: 3120, Freq: 2
  DocID: 3127, Freq: 1
  DocID: 4092, Freq: 2
  DocID: 4912, Freq: 1
  DocID: 4962, Freq: 1
WordID: 19013, Count: 1
  DocID: 1651, Freq: 1
WordID: 19014, Count: 1
  DocID: 1651, Freq: 1
WordID: 19015, Count: 1
  DocID: 1651, Freq: 4
WordID: 19016, Count: 2
  DocID: 1651, Freq: 2
  DocID: 3894, Freq: 4
WordID: 19017, Count: 2
  DocID: 1651, Freq: 1
  DocID: 4464, Freq: 1
WordID: 19018, Count: 1
  DocID: 1651, Freq: 1
WordID: 19019, Count: 2
  DocID: 1651, Freq: 1
  DocID: 2158, Freq: 1
WordID: 19020, Count: 1
  DocID: 1651, Freq: 1
WordID: 19021, Count: 4
  DocID: 1651, Freq: 1
  DocID: 2518, Freq: 1
  DocID: 4050, Freq: 2
  DocID: 4528, Freq: 1
WordID: 19022, Count: 1
  DocID: 1651, Freq: 1
WordID: 19023, Count: 1
  DocID: 1651, Freq: 1
WordID: 19024, Count: 1
  DocID: 1652, Freq: 1
WordID: 19025, Count: 1
  DocID: 1652, Freq: 1
WordID: 19026, Count: 2
  DocID: 1652, Freq: 1
  DocID: 3558, Freq: 1
WordID: 19027, Count: 1
  DocID: 1652, Freq: 1
WordID: 19028, Count: 1
  DocID: 1652, Freq: 1
WordID: 19029, Count: 1
  DocID: 1652, Freq: 1
WordID: 19030, Count: 4
  DocID: 1653, Freq: 1
  DocID: 3265, Freq: 1
  DocID: 4187, Freq: 1
  DocID: 4784, Freq: 1
WordID: 19031, Count: 1
  DocID: 1653, Freq: 1
WordID: 19032, Count: 2
  DocID: 1654, Freq: 1
  DocID: 1660, Freq: 1
WordID: 19033, Count: 2
  DocID: 1654, Freq: 1
  DocID: 1660, Freq: 1
WordID: 19034, Count: 9
  DocID: 1654, Freq: 1
  DocID: 1660, Freq: 1
  DocID: 1803, Freq: 1
  DocID: 1959, Freq: 1
  DocID: 2061, Freq: 1
  DocID: 2944, Freq: 1
  DocID: 3060, Freq: 1
  DocID: 3449, Freq: 1
  DocID: 4132, Freq: 1
WordID: 19035, Count: 3
  DocID: 1654, Freq: 1
  DocID: 1660, Freq: 1
  DocID: 4483, Freq: 1
WordID: 19036, Count: 3
  DocID: 1655, Freq: 1
  DocID: 3265, Freq: 1
  DocID: 3830, Freq: 1
WordID: 19037, Count: 1
  DocID: 1655, Freq: 1
WordID: 19038, Count: 2
  DocID: 1655, Freq: 1
  DocID: 3860, Freq: 1
WordID: 19039, Count: 1
  DocID: 1655, Freq: 1
WordID: 19040, Count: 1
  DocID: 1655, Freq: 2
WordID: 19041, Count: 1
  DocID: 1655, Freq: 1
WordID: 19042, Count: 1
  DocID: 1655, Freq: 1
WordID: 19043, Count: 3
  DocID: 1656, Freq: 3
  DocID: 2232, Freq: 2
  DocID: 3079, Freq: 3
WordID: 19044, Count: 3
  DocID: 1656, Freq: 1
  DocID: 3079, Freq: 1
  DocID: 4599, Freq: 1
WordID: 19045, Count: 2
  DocID: 1656, Freq: 1
  DocID: 3079, Freq: 1
WordID: 19046, Count: 2
  DocID: 1656, Freq: 1
  DocID: 3081, Freq: 1
WordID: 19047, Count: 1
  DocID: 1656, Freq: 1
WordID: 19048, Count: 1
  DocID: 1656, Freq: 1
WordID: 19049, Count: 1
  DocID: 1657, Freq: 1
WordID: 19050, Count: 3
  DocID: 1657, Freq: 1
  DocID: 1816, Freq: 1
  DocID: 2557, Freq: 1
WordID: 19051, Count: 7
  DocID: 1657, Freq: 1
  DocID: 1767, Freq: 1
  DocID: 2772, Freq: 1
  DocID: 2783, Freq: 1
  DocID: 4234, Freq: 1
  DocID: 4381, Freq: 1
  DocID: 4693, Freq: 1
WordID: 19052, Count: 5
  DocID: 1658, Freq: 1
  DocID: 2066, Freq: 1
  DocID: 2425, Freq: 1
  DocID: 2941, Freq: 1
  DocID: 4354, Freq: 1
WordID: 19053, Count: 1
  DocID: 1658, Freq: 1
WordID: 19054, Count: 3
  DocID: 1658, Freq: 1
  DocID: 1680, Freq: 2
  DocID: 3246, Freq: 3
WordID: 19055, Count: 1
  DocID: 1659, Freq: 1
WordID: 19056, Count: 2
  DocID: 1659, Freq: 1
  DocID: 2135, Freq: 1
WordID: 19057, Count: 1
  DocID: 1659, Freq: 1
WordID: 19058, Count: 1
  DocID: 1659, Freq: 1
WordID: 19059, Count: 1
  DocID: 1659, Freq: 1
WordID: 19060, Count: 1
  DocID: 1659, Freq: 1
WordID: 19061, Count: 2
  DocID: 1659, Freq: 1
  DocID: 3908, Freq: 1
WordID: 19062, Count: 3
  DocID: 1659, Freq: 1
  DocID: 2881, Freq: 1
  DocID: 3241, Freq: 1
WordID: 19063, Count: 1
  DocID: 1659, Freq: 1
WordID: 19064, Count: 1
  DocID: 1659, Freq: 1
WordID: 19065, Count: 9
  DocID: 1659, Freq: 1
  DocID: 2092, Freq: 2
  DocID: 2545, Freq: 1
  DocID: 2920, Freq: 1
  DocID: 3051, Freq: 1
  DocID: 3189, Freq: 1
  DocID: 3500, Freq: 1
  DocID: 4226, Freq: 1
  DocID: 4574, Freq: 1
WordID: 19066, Count: 1
  DocID: 1660, Freq: 1
WordID: 19067, Count: 2
  DocID: 1660, Freq: 1
  DocID: 4731, Freq: 1
WordID: 19068, Count: 2
  DocID: 1660, Freq: 1
  DocID: 3178, Freq: 1
WordID: 19069, Count: 2
  DocID: 1661, Freq: 1
  DocID: 2093, Freq: 1
WordID: 19070, Count: 1
  DocID: 1661, Freq: 1
WordID: 19071, Count: 3
  DocID: 1661, Freq: 1
  DocID: 3257, Freq: 1
  DocID: 4139, Freq: 1
WordID: 19072, Count: 1
  DocID: 1661, Freq: 1
WordID: 19073, Count: 1
  DocID: 1662, Freq: 1
WordID: 19074, Count: 2
  DocID: 1662, Freq: 1
  DocID: 1949, Freq: 1
WordID: 19075, Count: 3
  DocID: 1662, Freq: 1
  DocID: 2685, Freq: 1
  DocID: 4430, Freq: 1
WordID: 19076, Count: 13
  DocID: 1662, Freq: 3
  DocID: 1760, Freq: 1
  DocID: 2000, Freq: 1
  DocID: 2039, Freq: 2
  DocID: 2061, Freq: 1
  DocID: 2112, Freq: 2
  DocID: 2809, Freq: 1
  DocID: 2870, Freq: 1
  DocID: 3755, Freq: 1
  DocID: 3991, Freq: 2
  DocID: 4387, Freq: 1
  DocID: 4640, Freq: 1
  DocID: 4825, Freq: 1
WordID: 19077, Count: 1
  DocID: 1662, Freq: 1
WordID: 19078, Count: 1
  DocID: 1662, Freq: 1
WordID: 19079, Count: 1
  DocID: 1662, Freq: 1
WordID: 19080, Count: 1
  DocID: 1663, Freq: 1
WordID: 19081, Count: 1
  DocID: 1663, Freq: 7
WordID: 19082, Count: 1
  DocID: 1663, Freq: 1
WordID: 19083, Count: 3
  DocID: 1663, Freq: 1
  DocID: 2444, Freq: 1
  DocID: 3812, Freq: 1
WordID: 19084, Count: 7
  DocID: 1663, Freq: 1
  DocID: 2158, Freq: 7
  DocID: 2702, Freq: 2
  DocID: 3679, Freq: 1
  DocID: 4261, Freq: 1
  DocID: 4765, Freq: 1
  DocID: 4954, Freq: 1
WordID: 19085, Count: 3
  DocID: 1664, Freq: 2
  DocID: 2680, Freq: 1
  DocID: 3664, Freq: 1
WordID: 19086, Count: 1
  DocID: 1664, Freq: 2
WordID: 19087, Count: 1
  DocID: 1664, Freq: 1
WordID: 19088, Count: 1
  DocID: 1664, Freq: 1
WordID: 19089, Count: 1
  DocID: 1664, Freq: 1
WordID: 19090, Count: 1
  DocID: 1664, Freq: 1
WordID: 19091, Count: 1
  DocID: 1664, Freq: 1
WordID: 19092, Count: 2
  DocID: 1664, Freq: 1
  DocID: 2804, Freq: 1
WordID: 19093, Count: 2
  DocID: 1664, Freq: 1
  DocID: 2955, Freq: 1
WordID: 19094, Count: 1
  DocID: 1664, Freq: 2
WordID: 19095, Count: 1
  DocID: 1664, Freq: 1
WordID: 19096, Count: 1
  DocID: 1664, Freq: 2
WordID: 19097, Count: 1
  DocID: 1665, Freq: 1
WordID: 19098, Count: 3
  DocID: 1666, Freq: 6
  DocID: 3263, Freq: 1
  DocID: 3320, Freq: 1
WordID: 19099, Count: 1
  DocID: 1666, Freq: 1
WordID: 19100, Count: 2
  DocID: 1666, Freq: 1
  DocID: 2792, Freq: 1
WordID: 19101, Count: 3
  DocID: 1666, Freq: 1
  DocID: 2615, Freq: 1
  DocID: 2792, Freq: 1
WordID: 19102, Count: 7
  DocID: 1666, Freq: 1
  DocID: 2317, Freq: 1
  DocID: 2408, Freq: 1
  DocID: 2453, Freq: 3
  DocID: 3263, Freq: 3
  DocID: 3807, Freq: 1
  DocID: 4315, Freq: 2
WordID: 19103, Count: 1
  DocID: 1666, Freq: 1
WordID: 19104, Count: 2
  DocID: 1666, Freq: 1
  DocID: 2884, Freq: 1
WordID: 19105, Count: 1
  DocID: 1666, Freq: 2
WordID: 19106, Count: 2
  DocID: 1666, Freq: 1
  DocID: 3220, Freq: 1
WordID: 19107, Count: 1
  DocID: 1666, Freq: 1
WordID: 19108, Count: 2
  DocID: 1667, Freq: 4
  DocID: 4979, Freq: 4
WordID: 19109, Count: 1
  DocID: 1667, Freq: 1
WordID: 19110, Count: 1
  DocID: 1667, Freq: 1
WordID: 19111, Count: 1
  DocID: 1667, Freq: 1
WordID: 19112, Count: 2
  DocID: 1667, Freq: 1
  DocID: 4912, Freq: 1
WordID: 19113, Count: 2
  DocID: 1667, Freq: 3
  DocID: 3883, Freq: 1
WordID: 19114, Count: 1
  DocID: 1667, Freq: 1
WordID: 19115, Count: 1
  DocID: 1667, Freq: 1
WordID: 19116, Count: 2
  DocID: 1667, Freq: 1
  DocID: 2341, Freq: 1
WordID: 19117, Count: 1
  DocID: 1667, Freq: 1
WordID: 19118, Count: 1
  DocID: 1667, Freq: 1
WordID: 19119, Count: 1
  DocID: 1667, Freq: 1
WordID: 19120, Count: 2
  DocID: 1667, Freq: 1
  DocID: 4853, Freq: 1
WordID: 19121, Count: 3
  DocID: 1667, Freq: 1
  DocID: 3608, Freq: 1
  DocID: 4587, Freq: 1
WordID: 19122, Count: 1
  DocID: 1667, Freq: 1
WordID: 19123, Count: 1
  DocID: 1667, Freq: 1
WordID: 19124, Count: 2
  DocID: 1667, Freq: 1
  DocID: 2692, Freq: 1
WordID: 19125, Count: 4
  DocID: 1667, Freq: 1
  DocID: 3268, Freq: 3
  DocID: 4171, Freq: 1
  DocID: 4995, Freq: 1
WordID: 19126, Count: 3
  DocID: 1667, Freq: 1
  DocID: 1728, Freq: 1
  DocID: 2429, Freq: 1
WordID: 19127, Count: 7
  DocID: 1667, Freq: 1
  DocID: 2381, Freq: 1
  DocID: 2606, Freq: 2
  DocID: 2973, Freq: 1
  DocID: 4083, Freq: 1
  DocID: 4533, Freq: 1
  DocID: 4969, Freq: 1
WordID: 19128, Count: 1
  DocID: 1667, Freq: 1
WordID: 19129, Count: 4
  DocID: 1667, Freq: 1
  DocID: 3007, Freq: 1
  DocID: 3549, Freq: 1
  DocID: 4853, Freq: 1
WordID: 19130, Count: 4
  DocID: 1667, Freq: 1
  DocID: 1737, Freq: 1
  DocID: 3170, Freq: 1
  DocID: 3703, Freq: 1
WordID: 19131, Count: 1
  DocID: 1668, Freq: 1
WordID: 19132, Count: 1
  DocID: 1668, Freq: 1
WordID: 19133, Count: 1
  DocID: 1668, Freq: 1
WordID: 19134, Count: 1
  DocID: 1668, Freq: 1
WordID: 19135, Count: 1
  DocID: 1668, Freq: 1
WordID: 19136, Count: 1
  DocID: 1668, Freq: 1
WordID: 19137, Count: 1
  DocID: 1669, Freq: 1
WordID: 19138, Count: 1
  DocID: 1669, Freq: 1
WordID: 19139, Count: 1
  DocID: 1669, Freq: 1
WordID: 19140, Count: 1
  DocID: 1669, Freq: 1
WordID: 19141, Count: 4
  DocID: 1669, Freq: 1
  DocID: 3144, Freq: 2
  DocID: 4092, Freq: 3
  DocID: 4526, Freq: 2
WordID: 19142, Count: 1
  DocID: 1669, Freq: 1
WordID: 19143, Count: 8
  DocID: 1670, Freq: 1
  DocID: 2806, Freq: 1
  DocID: 3877, Freq: 1
  DocID: 3879, Freq: 1
  DocID: 3880, Freq: 1
  DocID: 4185, Freq: 1
  DocID: 4296, Freq: 1
  DocID: 4406, Freq: 1
WordID: 19144, Count: 2
  DocID: 1670, Freq: 1
  DocID: 4406, Freq: 1
WordID: 19145, Count: 3
  DocID: 1670, Freq: 1
  DocID: 3792, Freq: 1
  DocID: 4896, Freq: 1
WordID: 19146, Count: 1
  DocID: 1670, Freq: 8
WordID: 19147, Count: 3
  DocID: 1670, Freq: 2
  DocID: 2237, Freq: 9
  DocID: 2238, Freq: 2
WordID: 19148, Count: 2
  DocID: 1670, Freq: 1
  DocID: 2413, Freq: 5
WordID: 19149, Count: 4
  DocID: 1670, Freq: 1
  DocID: 2948, Freq: 1
  DocID: 4420, Freq: 1
  DocID: 4433, Freq: 1
WordID: 19150, Count: 6
  DocID: 1670, Freq: 1
  DocID: 2628, Freq: 1
  DocID: 2633, Freq: 3
  DocID: 2637, Freq: 3
  DocID: 2947, Freq: 1
  DocID: 3848, Freq: 1
WordID: 19151, Count: 5
  DocID: 1671, Freq: 1
  DocID: 1762, Freq: 1
  DocID: 3078, Freq: 1
  DocID: 3084, Freq: 1
  DocID: 3567, Freq: 1
WordID: 19152, Count: 5
  DocID: 1671, Freq: 1
  DocID: 3078, Freq: 1
  DocID: 3084, Freq: 1
  DocID: 3901, Freq: 1
  DocID: 4655, Freq: 2
WordID: 19153, Count: 11
  DocID: 1671, Freq: 1
  DocID: 2140, Freq: 1
  DocID: 2560, Freq: 1
  DocID: 2699, Freq: 1
  DocID: 3078, Freq: 1
  DocID: 3084, Freq: 1
  DocID: 3192, Freq: 1
  DocID: 3456, Freq: 1
  DocID: 4138, Freq: 1
  DocID: 4437, Freq: 1
  DocID: 4882, Freq: 1
WordID: 19154, Count: 1
  DocID: 1672, Freq: 1
WordID: 19155, Count: 3
  DocID: 1672, Freq: 1
  DocID: 2254, Freq: 1
  DocID: 2422, Freq: 1
WordID: 19156, Count: 2
  DocID: 1672, Freq: 1
  DocID: 4766, Freq: 1
WordID: 19157, Count: 2
  DocID: 1673, Freq: 4
  DocID: 2953, Freq: 1
WordID: 19158, Count: 1
  DocID: 1673, Freq: 1
WordID: 19159, Count: 1
  DocID: 1673, Freq: 1
WordID: 19160, Count: 1
  DocID: 1673, Freq: 2
WordID: 19161, Count: 1
  DocID: 1673, Freq: 2
WordID: 19162, Count: 1
  DocID: 1673, Freq: 1
WordID: 19163, Count: 1
  DocID: 1673, Freq: 1
WordID: 19164, Count: 1
  DocID: 1673, Freq: 1
WordID: 19165, Count: 2
  DocID: 1674, Freq: 2
  DocID: 3707, Freq: 1
WordID: 19166, Count: 2
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 1
WordID: 19167, Count: 2
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 1
WordID: 19168, Count: 2
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 1
WordID: 19169, Count: 2
  DocID: 1674, Freq: 1
  DocID: 3645, Freq: 2
WordID: 19170, Count: 1
  DocID: 1674, Freq: 1
WordID: 19171, Count: 2
  DocID: 1674, Freq: 1
  DocID: 3519, Freq: 1
WordID: 19172, Count: 2
  DocID: 1674, Freq: 1
  DocID: 2802, Freq: 1
WordID: 19173, Count: 3
  DocID: 1674, Freq: 1
  DocID: 1838, Freq: 1
  DocID: 2962, Freq: 1
WordID: 19174, Count: 1
  DocID: 1674, Freq: 1
WordID: 19175, Count: 2
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 2
WordID: 19176, Count: 3
  DocID: 1674, Freq: 2
  DocID: 1675, Freq: 2
  DocID: 3652, Freq: 1
WordID: 19177, Count: 4
  DocID: 1674, Freq: 1
  DocID: 2056, Freq: 1
  DocID: 3953, Freq: 1
  DocID: 4496, Freq: 1
WordID: 19178, Count: 1
  DocID: 1674, Freq: 2
WordID: 19179, Count: 3
  DocID: 1674, Freq: 1
  DocID: 1675, Freq: 1
  DocID: 3707, Freq: 1
WordID: 19180, Count: 2
  DocID: 1674, Freq: 2
  DocID: 3315, Freq: 1
WordID: 19181, Count: 1
  DocID: 1674, Freq: 1
WordID: 19182, Count: 1
  DocID: 1674, Freq: 1
WordID: 19183, Count: 1
  DocID: 1675, Freq: 1
WordID: 19184, Count: 1
  DocID: 1675, Freq: 3
WordID: 19185, Count: 1
  DocID: 1675, Freq: 1
WordID: 19186, Count: 8
  DocID: 1675, Freq: 1
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
  DocID: 3479, Freq: 1
  DocID: 3769, Freq: 1
  DocID: 3834, Freq: 1
  DocID: 4442, Freq: 1
  DocID: 4495, Freq: 1
WordID: 19187, Count: 3
  DocID: 1675, Freq: 1
  DocID: 3026, Freq: 1
  DocID: 3227, Freq: 2
WordID: 19188, Count: 2
  DocID: 1675, Freq: 1
  DocID: 3652, Freq: 1
WordID: 19189, Count: 3
  DocID: 1675, Freq: 2
  DocID: 3315, Freq: 3
  DocID: 4706, Freq: 1
WordID: 19190, Count: 1
  DocID: 1675, Freq: 1
WordID: 19191, Count: 1
  DocID: 1675, Freq: 1
WordID: 19192, Count: 4
  DocID: 1675, Freq: 1
  DocID: 3904, Freq: 1
  DocID: 4554, Freq: 2
  DocID: 4695, Freq: 1
WordID: 19193, Count: 4
  DocID: 1675, Freq: 1
  DocID: 2465, Freq: 1
  DocID: 2524, Freq: 1
  DocID: 2895, Freq: 2
WordID: 19194, Count: 1
  DocID: 1675, Freq: 1
WordID: 19195, Count: 1
  DocID: 1675, Freq: 1
WordID: 19196, Count: 5
  DocID: 1675, Freq: 1
  DocID: 2222, Freq: 1
  DocID: 2367, Freq: 1
  DocID: 4710, Freq: 1
  DocID: 4998, Freq: 1
WordID: 19197, Count: 2
  DocID: 1675, Freq: 1
  DocID: 3572, Freq: 1
WordID: 19198, Count: 1
  DocID: 1675, Freq: 1
WordID: 19199, Count: 3
  DocID: 1675, Freq: 2
  DocID: 2990, Freq: 1
  DocID: 3616, Freq: 1
WordID: 19200, Count: 1
  DocID: 1675, Freq: 1
WordID: 19201, Count: 1
  DocID: 1675, Freq: 2
WordID: 19202, Count: 2
  DocID: 1675, Freq: 2
  DocID: 3084, Freq: 1
WordID: 19203, Count: 1
  DocID: 1675, Freq: 1
WordID: 19204, Count: 6
  DocID: 1677, Freq: 3
  DocID: 1757, Freq: 3
  DocID: 2332, Freq: 3
  DocID: 3645, Freq: 1
  DocID: 3874, Freq: 2
  DocID: 3955, Freq: 1
WordID: 19205, Count: 1
  DocID: 1677, Freq: 1
WordID: 19206, Count: 2
  DocID: 1677, Freq: 1
  DocID: 2721, Freq: 1
WordID: 19207, Count: 1
  DocID: 1677, Freq: 1
WordID: 19208, Count: 1
  DocID: 1677, Freq: 3
WordID: 19209, Count: 1
  DocID: 1677, Freq: 5
WordID: 19210, Count: 2
  DocID: 1677, Freq: 1
  DocID: 1779, Freq: 1
WordID: 19211, Count: 1
  DocID: 1677, Freq: 1
WordID: 19212, Count: 1
  DocID: 1677, Freq: 1
WordID: 19213, Count: 8
  DocID: 1677, Freq: 1
  DocID: 1881, Freq: 1
  DocID: 1917, Freq: 1
  DocID: 2724, Freq: 1
  DocID: 2936, Freq: 1
  DocID: 3312, Freq: 2
  DocID: 4917, Freq: 1
  DocID: 4934, Freq: 2
WordID: 19214, Count: 4
  DocID: 1677, Freq: 1
  DocID: 2332, Freq: 1
  DocID: 2864, Freq: 1
  DocID: 4031, Freq: 2
WordID: 19215, Count: 3
  DocID: 1677, Freq: 1
  DocID: 3802, Freq: 1
  DocID: 3804, Freq: 1
WordID: 19216, Count: 1
  DocID: 1677, Freq: 1
WordID: 19217, Count: 1
  DocID: 1678, Freq: 1
WordID: 19218, Count: 2
  DocID: 1678, Freq: 1
  DocID: 2607, Freq: 1
WordID: 19219, Count: 4
  DocID: 1678, Freq: 1
  DocID: 2091, Freq: 1
  DocID: 3268, Freq: 1
  DocID: 4106, Freq: 1
WordID: 19220, Count: 1
  DocID: 1678, Freq: 1
WordID: 19221, Count: 2
  DocID: 1678, Freq: 1
  DocID: 4168, Freq: 1
WordID: 19222, Count: 9
  DocID: 1678, Freq: 1
  DocID: 3183, Freq: 1
  DocID: 3281, Freq: 1
  DocID: 3579, Freq: 1
  DocID: 4023, Freq: 1
  DocID: 4038, Freq: 1
  DocID: 4399, Freq: 1
  DocID: 4443, Freq: 1
  DocID: 4919, Freq: 1
WordID: 19223, Count: 5
  DocID: 1678, Freq: 1
  DocID: 4376, Freq: 1
  DocID: 4592, Freq: 1
  DocID: 4600, Freq: 1
  DocID: 4630, Freq: 1
WordID: 19224, Count: 2
  DocID: 1678, Freq: 1
  DocID: 2314, Freq: 1
WordID: 19225, Count: 5
  DocID: 1678, Freq: 1
  DocID: 2728, Freq: 1
  DocID: 3955, Freq: 1
  DocID: 4050, Freq: 1
  DocID: 4776, Freq: 2
WordID: 19226, Count: 1
  DocID: 1678, Freq: 1
WordID: 19227, Count: 2
  DocID: 1679, Freq: 2
  DocID: 1681, Freq: 1
WordID: 19228, Count: 2
  DocID: 1679, Freq: 1
  DocID: 1681, Freq: 1
WordID: 19229, Count: 3
  DocID: 1679, Freq: 1
  DocID: 1681, Freq: 1
  DocID: 4083, Freq: 1
WordID: 19230, Count: 2
  DocID: 1679, Freq: 1
  DocID: 1681, Freq: 1
WordID: 19231, Count: 1
  DocID: 1679, Freq: 1
WordID: 19232, Count: 2
  DocID: 1679, Freq: 1
  DocID: 1681, Freq: 1
WordID: 19233, Count: 2
  DocID: 1679, Freq: 1
  DocID: 1681, Freq: 1
WordID: 19234, Count: 2
  DocID: 1679, Freq: 1
  DocID: 3948, Freq: 1
WordID: 19235, Count: 1
  DocID: 1680, Freq: 2
WordID: 19236, Count: 4
  DocID: 1680, Freq: 1
  DocID: 1840, Freq: 1
  DocID: 1963, Freq: 1
  DocID: 2541, Freq: 1
WordID: 19237, Count: 1
  DocID: 1680, Freq: 1
WordID: 19238, Count: 1
  DocID: 1680, Freq: 1
WordID: 19239, Count: 1
  DocID: 1680, Freq: 2
WordID: 19240, Count: 3
  DocID: 1680, Freq: 1
  DocID: 3432, Freq: 2
  DocID: 4763, Freq: 2
WordID: 19241, Count: 6
  DocID: 1680, Freq: 1
  DocID: 2986, Freq: 1
  DocID: 3062, Freq: 1
  DocID: 4168, Freq: 1
  DocID: 4549, Freq: 1
  DocID: 4812, Freq: 1
WordID: 19242, Count: 2
  DocID: 1681, Freq: 1
  DocID: 3189, Freq: 1
WordID: 19243, Count: 1
  DocID: 1682, Freq: 1
WordID: 19244, Count: 1
  DocID: 1682, Freq: 1
WordID: 19245, Count: 1
  DocID: 1682, Freq: 1
WordID: 19246, Count: 1
  DocID: 1682, Freq: 1
WordID: 19247, Count: 3
  DocID: 1682, Freq: 1
  DocID: 2445, Freq: 1
  DocID: 2691, Freq: 1
WordID: 19248, Count: 4
  DocID: 1682, Freq: 1
  DocID: 2301, Freq: 2
  DocID: 3667, Freq: 1
  DocID: 4228, Freq: 1
WordID: 19249, Count: 2
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
WordID: 19250, Count: 2
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
WordID: 19251, Count: 2
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
WordID: 19252, Count: 2
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
WordID: 19253, Count: 3
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
  DocID: 4059, Freq: 1
WordID: 19254, Count: 2
  DocID: 1683, Freq: 1
  DocID: 2095, Freq: 1
WordID: 19255, Count: 1
  DocID: 1683, Freq: 1
WordID: 19256, Count: 1
  DocID: 1683, Freq: 3
WordID: 19257, Count: 7
  DocID: 1683, Freq: 1
  DocID: 2494, Freq: 1
  DocID: 2888, Freq: 1
  DocID: 3087, Freq: 1
  DocID: 3355, Freq: 1
  DocID: 3491, Freq: 1
  DocID: 3945, Freq: 1
WordID: 19258, Count: 4
  DocID: 1683, Freq: 1
  DocID: 4059, Freq: 3
  DocID: 4357, Freq: 1
  DocID: 4514, Freq: 1
WordID: 19259, Count: 7
  DocID: 1684, Freq: 1
  DocID: 2099, Freq: 1
  DocID: 2237, Freq: 1
  DocID: 3622, Freq: 1
  DocID: 4022, Freq: 1
  DocID: 4236, Freq: 2
  DocID: 4576, Freq: 1
WordID: 19260, Count: 2
  DocID: 1685, Freq: 1
  DocID: 2452, Freq: 1
WordID: 19261, Count: 1
  DocID: 1685, Freq: 1
WordID: 19262, Count: 3
  DocID: 1685, Freq: 1
  DocID: 2154, Freq: 1
  DocID: 3212, Freq: 1
WordID: 19263, Count: 1
  DocID: 1685, Freq: 1
WordID: 19264, Count: 2
  DocID: 1685, Freq: 1
  DocID: 4313, Freq: 1
WordID: 19265, Count: 1
  DocID: 1685, Freq: 1
WordID: 19266, Count: 2
  DocID: 1685, Freq: 1
  DocID: 1825, Freq: 1
WordID: 19267, Count: 4
  DocID: 1685, Freq: 1
  DocID: 3328, Freq: 2
  DocID: 3588, Freq: 1
  DocID: 3959, Freq: 2
WordID: 19268, Count: 1
  DocID: 1686, Freq: 2
WordID: 19269, Count: 1
  DocID: 1686, Freq: 1
WordID: 19270, Count: 1
  DocID: 1686, Freq: 1
WordID: 19271, Count: 1
  DocID: 1686, Freq: 1
WordID: 19272, Count: 2
  DocID: 1686, Freq: 1
  DocID: 4615, Freq: 1
WordID: 19273, Count: 1
  DocID: 1686, Freq: 1
WordID: 19274, Count: 1
  DocID: 1686, Freq: 1
WordID: 19275, Count: 3
  DocID: 1686, Freq: 1
  DocID: 2781, Freq: 1
  DocID: 3866, Freq: 1
WordID: 19276, Count: 1
  DocID: 1686, Freq: 1
WordID: 19277, Count: 1
  DocID: 1687, Freq: 2
WordID: 19278, Count: 4
  DocID: 1687, Freq: 1
  DocID: 1836, Freq: 1
  DocID: 4500, Freq: 1
  DocID: 4623, Freq: 1
WordID: 19279, Count: 1
  DocID: 1687, Freq: 1
WordID: 19280, Count: 4
  DocID: 1687, Freq: 1
  DocID: 3208, Freq: 1
  DocID: 3209, Freq: 1
  DocID: 3922, Freq: 1
WordID: 19281, Count: 2
  DocID: 1687, Freq: 1
  DocID: 4656, Freq: 1
WordID: 19282, Count: 5
  DocID: 1688, Freq: 1
  DocID: 1689, Freq: 1
  DocID: 1690, Freq: 1
  DocID: 3925, Freq: 1
  DocID: 4060, Freq: 1
WordID: 19283, Count: 3
  DocID: 1688, Freq: 1
  DocID: 1689, Freq: 1
  DocID: 1690, Freq: 1
